;cod;Setor;preco_atual;liquidez_diaria;dividendo;dy;dy_3m_acumulado;DY (6M)Acumulado;dy_12m_acumulado;dy_3m_media;dy_6m_media;dy_12m_media;dy_ano;variacao_preco;rentab_periodo;rentab_acumulada;patrimonio_liq;vpa;P/VPA;dy_patrimonial;VariaçãoPatrimonial;rentab_patr_periodo;rentab_patr_acumulada;vacancia_fisica;vacancia_financeira;qtd_ativos
56;PATL11;Híbrido;83.3;76410.0;0.57;0.68;1.93;3.75;0.0;0.64;0.62;0.0;3.75;-7.34;-6.71;-7.56;477672328.39;95.7;0.87;0.0;0.0;0.0;0.0;7.0;0.0;2
57;HGRE11;Lajes Corporativas;143.9;152880.0;1.38;1.04;2.06;3.45;6.27;0.69;0.57;0.52;3.45;3.26;4.33;-8.34;1993908332.77;168.72;0.85;0.0;0.0;0.0;0.0;22.34;24.48;21
58;HPDP11;Shoppings;81.0;290.0;0.3;0.39;0.55;1.18;0.0;0.18;0.2;0.0;1.18;-6.31;-5.95;-9.29;291754173.69;100.3;0.81;0.0;0.0;0.0;0.0;4.0;0.0;1
59;VINO11;Lajes Corporativas;59.94;269130.0;0.45;0.76;2.24;4.4;8.04;0.75;0.73;0.67;4.4;-1.28;-0.53;-2.58;756120700.67;59.66;1.0;0.0;0.0;0.0;0.0;3.7;0.0;9
60;HGPO11;Lajes Corporativas;229.0;5910.0;1.57;0.72;1.71;3.04;5.62;0.57;0.51;0.47;3.04;-0.83;-0.12;-2.88;422759429.14;241.16;0.95;0.0;0.0;0.0;0.0;0.0;0.0;2
61;XPCM11;Lajes Corporativas;41.9;50630.0;0.41;0.98;2.86;5.39;16.55;0.95;0.9;1.38;5.39;4.75;5.77;-24.12;171994554.85;71.23;0.59;0.0;0.0;0.0;0.0;100.0;0.0;1
62;SDIL11;Logística;94.9;62780.0;0.55;0.6;1.84;3.6;6.92;0.61;0.6;0.58;3.6;-2.8;-2.22;-8.63;643869641.19;100.68;0.94;0.0;0.0;0.0;0.0;8.3;0.0;5
63;RBFF11;Títulos e Val. Mob.;66.7;34190.0;0.47;0.73;2.19;4.1;8.61;0.73;0.68;0.72;4.1;-5.69;-5.01;-9.63;260724399.45;69.58;0.96;0.0;0.0;0.0;0.0;0.0;0.0;0
64;IFID11;Títulos e Val. Mob.;87.5;3720.0;0.78;0.88;2.57;0.0;0.0;0.86;0.0;0.0;3.26;-5.84;-5.01;-8.57;67760427.7;90.57;0.97;0.0;0.0;0.0;0.0;0.0;0.0;0
65;HFOF11;Títulos e Val. Mob.;94.49;105020.0;0.6;0.63;1.83;3.45;6.57;0.61;0.57;0.55;3.45;-4.9;-4.29;-5.66;2051533076.21;95.21;0.99;0.0;0.0;0.0;0.0;0.0;0.0;0
66;KNCR11;Títulos e Val. Mob.;92.35;339870.0;0.4;0.44;1.15;2.09;4.12;0.38;0.35;0.34;2.09;-1.12;-0.68;3.47;3869688643.01;98.98;0.93;0.0;0.0;0.0;0.0;0.0;0.0;0
67;MFAI11;Híbrido;90.4;19950.0;0.64;0.68;2.45;4.63;12.67;0.82;0.77;1.06;4.63;-5.49;-4.85;-16.07;28247890.8;93.17;0.97;0.0;0.0;0.0;0.0;0.0;0.0;0
68;JFLL11;Residencial;90.65;17770.0;0.62;0.68;1.98;0.0;0.0;0.66;0.0;0.0;3.37;-3.73;-3.07;-5.68;145090606.23;96.69;0.94;0.0;0.0;0.0;0.0;30.0;0.0;2
69;VRTA11;Títulos e Val. Mob.;112.29;101180.0;1.02;0.93;2.63;4.98;8.71;0.88;0.83;0.73;4.98;-2.51;-1.6;-0.57;1003482292.8;100.35;1.12;0.0;0.0;0.0;0.0;0.0;0.0;0
71;EVBI11;Híbrido;100.0;440.0;0.64;0.64;1.88;0.0;0.0;0.63;0.0;0.0;3.07;-2.09;-1.46;2.98;109870836.84;101.5;0.99;0.0;0.0;0.0;0.0;0.0;0.0;2
72;GALG11;Híbrido;108.0;94310.0;0.84;0.8;2.31;4.52;0.0;0.77;0.75;0.0;4.52;-4.81;-4.04;-1.03;588721429.27;104.88;1.03;0.0;0.0;0.0;0.0;0.0;0.0;6
73;PORD11;Títulos e Val. Mob.;99.99;62260.0;1.04;1.01;2.86;5.27;10.05;0.95;0.88;0.84;5.27;-0.49;0.52;4.4;370159120.25;99.28;1.01;0.0;0.0;0.0;0.0;0.0;0.0;0
74;URPR11;Outros;122.12;426950.0;2.4;1.89;4.43;9.97;18.56;1.48;1.66;1.55;9.97;1.03;2.94;8.51;164441546.42;99.04;1.23;0.0;0.0;0.0;0.0;0.0;0.0;0
75;RNDP11;Títulos e Val. Mob.;709.48;20.0;4.26;0.6;1.83;3.16;5.65;0.61;0.53;0.47;3.16;-0.42;0.18;-6.73;82314886.55;765.86;0.93;0.0;0.0;0.0;0.0;0.0;0.0;0
76;BCIA11;Títulos e Val. Mob.;95.74;32670.0;0.64;0.68;1.96;3.74;6.97;0.65;0.62;0.58;3.74;-3.72;-3.07;-13.79;398917797.85;107.26;0.89;0.0;0.0;0.0;0.0;0.0;0.0;0
77;NSLU11;Hospital;257.85;2160.0;2.1;0.87;2.27;4.17;8.79;0.76;0.7;0.73;3.61;-3.6;-2.76;-8.81;244478758.64;213.56;1.21;0.0;0.0;0.0;0.0;0.0;0.0;1
78;GTWR11;Lajes Corporativas;100.79;197350.0;0.67;0.66;1.91;3.8;7.35;0.64;0.63;0.61;3.8;-5.79;-5.17;-3.46;1210845452.74;100.9;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1
79;VOTS11;Títulos e Val. Mob.;82.51;10.0;0.7;0.88;1.98;3.29;5.74;0.66;0.55;0.48;3.29;-3.05;-2.21;2.05;82221681.62;99.31;0.83;0.0;0.0;0.0;0.0;0.0;0.0;0
80;PATC11;Lajes Corporativas;67.2;46260.0;0.31;0.47;1.39;2.54;4.56;0.46;0.42;0.38;2.54;-1.7;-1.24;-18.73;298816888.03;85.93;0.78;0.0;0.0;0.0;0.0;13.6;11.6;6
81;VGHF11;Títulos e Val. Mob.;9.96;896460.0;0.13;1.34;3.19;0.0;0.0;1.06;0.0;0.0;3.19;1.57;2.94;0.42;159232391.41;9.67;1.03;0.0;0.0;0.0;0.0;0.0;0.0;0
82;HSLG11;Logística;103.97;15680.0;0.58;0.58;1.66;3.21;0.0;0.55;0.53;0.0;3.21;-6.03;-5.48;-9.6;1428226146.56;112.81;0.92;0.0;0.0;0.0;0.0;3.3;0.0;5
83;XPCI11;Outros;100.72;471350.0;1.0;1.0;2.9;5.55;9.79;0.97;0.92;0.82;5.55;0.51;1.51;9.6;634175410.88;96.57;1.04;0.0;0.0;0.0;0.0;0.0;0.0;0
84;CXCO11;Lajes Corporativas;99.9;71140.0;0.66;0.65;0.0;0.0;0.0;0.0;0.0;0.0;1.92;-0.86;-0.21;3.46;393310347.26;100.22;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
85;VLOL11;Lajes Corporativas;102.2;14360.0;0.44;0.45;1.26;2.51;5.1;0.42;0.42;0.43;2.51;-2.03;-1.59;-3.43;173179144.49;97.03;1.05;0.0;0.0;0.0;0.0;4.0;0.0;1
86;VTLT11;Logística;104.7;79300.0;0.75;0.73;2.1;4.07;7.8;0.7;0.68;0.65;4.07;-5.29;-4.6;-8.01;216198975.83;102.22;1.02;0.0;0.0;0.0;0.0;0.0;0.0;1
88;LASC11;Shoppings;92.0;60.0;0.37;0.41;0.88;2.44;4.47;0.29;0.41;0.37;2.44;-3.04;-2.64;-6.59;259787014.62;103.16;0.89;0.0;0.0;0.0;0.0;3.5;0.0;3
89;VSHO11;Shoppings;82.2;100.0;0.53;0.68;1.29;1.68;0.0;0.43;0.28;0.0;1.68;5.16;5.87;-3.12;213521425.45;101.74;0.81;0.0;0.0;0.0;0.0;6.99;0.0;3
90;HABT11;Títulos e Val. Mob.;127.53;224850.0;2.0;1.61;4.51;7.76;14.31;1.5;1.29;1.19;7.76;-1.39;0.2;7.24;536446500.11;99.12;1.29;0.0;0.0;0.0;0.0;0.0;0.0;0
91;HGIC11;Títulos e Val. Mob.;107.06;1840.0;0.82;0.76;2.26;0.0;0.0;0.75;0.0;0.0;2.26;0.28;1.05;9.74;21961867.74;103.49;1.03;0.0;0.0;0.0;0.0;0.0;0.0;0
92;HOSI11;Híbrido;81.82;7110.0;0.56;0.7;2.05;4.07;6.54;0.68;0.68;0.54;4.07;-0.31;0.38;-1.87;53006213.94;92.43;0.89;0.0;0.0;0.0;0.0;0.0;0.0;2
93;MXRF11;Híbrido;10.13;8108600.0;0.07;0.69;2.1;4.37;8.11;0.7;0.73;0.68;4.37;-3.97;-3.31;-0.18;2260292862.71;10.0;1.01;0.0;0.0;0.0;0.0;0.0;0.0;0
94;FPAB11;Lajes Corporativas;249.99;20.0;1.6;0.59;1.46;2.73;6.29;0.49;0.46;0.52;2.73;1.91;2.51;-5.96;335907327.52;447.88;0.56;0.0;0.0;0.0;0.0;38.34;0.0;1
95;EURO11;Logística;206.34;1260.0;1.4;0.68;1.97;3.86;7.11;0.66;0.64;0.59;3.86;-0.94;-0.27;-1.64;108916955.34;283.69;0.73;0.0;0.0;0.0;0.0;0.0;0.0;6
96;BBRC11;Outros;112.18;18900.0;0.85;0.75;2.3;4.61;8.59;0.77;0.77;0.72;4.61;-3.22;-2.49;-6.74;179470745.81;112.87;0.99;0.0;0.0;0.0;0.0;5.4;2.1;20
97;BNFS11;Outros;126.07;4120.0;1.02;0.8;2.63;5.05;9.7;0.88;0.84;0.81;5.05;2.38;3.2;5.64;72845514.53;104.07;1.21;0.0;0.0;0.0;0.0;0.0;0.0;18
98;FIIB11;Híbrido;490.5;3900.0;3.72;0.77;2.07;3.79;6.67;0.69;0.63;0.56;3.25;-3.91;-3.17;-5.52;302576317.04;441.72;1.11;0.0;0.0;0.0;0.0;4.52;0.0;1
99;KISU11;Títulos e Val. Mob.;101.22;135060.0;0.7;0.63;1.7;3.64;0.0;0.57;0.61;0.0;3.64;-7.19;-6.61;6.91;424947504.11;96.15;1.05;0.0;0.0;0.0;0.0;0.0;0.0;0
100;BPFF11;Títulos e Val. Mob.;77.31;72110.0;0.57;0.75;2.2;4.37;8.11;0.73;0.73;0.68;4.37;-4.03;-3.31;-0.79;363414679.16;80.9;0.96;0.0;0.0;0.0;0.0;0.0;0.0;0
101;BBFO11;Títulos e Val. Mob.;83.68;7810.0;0.54;0.68;1.76;0.0;0.0;0.59;0.0;0.0;3.21;-10.61;-10.01;-12.41;360330864.4;89.99;0.93;0.0;0.0;0.0;0.0;0.0;0.0;0
102;LUGG11;Residencial;94.35;4850.0;0.59;0.62;1.72;3.19;5.8;0.57;0.53;0.48;3.19;-0.56;0.06;-2.48;112212711.59;124.68;0.76;0.0;0.0;0.0;0.0;2.0;0.0;4
103;PLRI11;Títulos e Val. Mob.;47.99;210.0;0.32;0.67;1.8;3.26;6.58;0.6;0.54;0.55;3.26;4.28;4.99;5.69;48975327.25;51.32;0.94;0.0;0.0;0.0;0.0;0.0;0.0;0
104;SHPH11;Shoppings;802.06;1200.0;1.95;0.24;0.75;2.23;3.35;0.25;0.37;0.28;1.27;0.0;0.24;-0.33;501304789.65;823.23;0.97;0.0;0.0;0.0;0.0;13.6;0.0;1
106;AIEC11;Lajes Corporativas;85.78;41630.0;0.57;0.69;1.97;3.81;0.0;0.66;0.64;0.0;3.81;-6.63;-5.98;-8.7;483563218.73;100.22;0.86;0.0;0.0;0.0;0.0;0.0;0.0;2
107;LGCP11;Logística;89.69;18980.0;0.54;0.61;1.79;3.37;6.24;0.6;0.56;0.52;3.37;-5.48;-4.91;-6.8;270064177.99;98.82;0.91;0.0;0.0;0.0;0.0;0.0;0.0;5
108;BBPO11;Lajes Corporativas;115.13;87710.0;1.08;0.94;2.81;5.64;10.4;0.94;0.94;0.87;5.64;-0.25;0.69;5.87;1531018537.44;96.17;1.2;0.0;0.0;0.0;0.0;0.0;0.0;64
109;AFCR11;Híbrido;110.1;71750.0;1.55;1.4;3.29;5.94;10.57;1.1;0.99;0.88;5.94;-0.91;0.47;2.38;121528154.28;102.36;1.08;0.0;0.0;0.0;0.0;0.0;0.0;0
110;RRCI11;Títulos e Val. Mob.;85.6;9890.0;0.73;0.86;2.43;0.0;0.0;0.81;0.0;0.0;3.88;-2.84;-2.01;-0.18;46285089.7;96.08;0.89;0.0;0.0;0.0;0.0;0.0;0.0;0
111;RBED11;Outros;145.32;9360.0;1.03;0.73;2.15;4.2;7.94;0.72;0.7;0.66;4.2;-4.11;-3.41;-4.2;303858209.87;150.3;0.97;0.0;0.0;0.0;0.0;0.0;0.0;5
112;FIIP11B;Logística;194.0;6020.0;1.26;0.65;1.78;3.58;5.9;0.59;0.6;0.49;3.58;-4.69;-4.06;-2.6;184974107.19;199.51;0.97;0.0;0.0;0.0;0.0;0.0;0.0;7
114;SARE11;Híbrido;94.52;73480.0;0.62;0.63;1.9;3.78;5.2;0.63;0.63;0.43;3.78;-2.57;-1.96;7.1;535790101.03;100.06;0.94;0.0;0.0;0.0;0.0;2.1;0.0;3
115;HBRH11;Híbrido;97.37;3310.0;0.66;0.71;2.06;0.0;0.0;0.69;0.0;0.0;2.73;-1.71;-1.01;-4.98;245681971.26;109.4;0.89;0.0;0.0;0.0;0.0;0.0;0.0;3
116;BARI11;Títulos e Val. Mob.;106.61;242830.0;1.07;1.02;2.93;7.1;13.24;0.98;1.18;1.1;7.1;-2.4;-1.4;-1.98;471004814.65;101.64;1.05;0.0;0.0;0.0;0.0;0.0;0.0;0
117;ABCP11;Shoppings;73.0;23800.0;0.51;0.74;1.27;2.58;0.0;0.42;0.43;0.0;2.58;-5.11;-4.41;-9.06;1080029904.46;88.5;0.82;0.0;0.0;0.0;0.0;8.9;0.0;1
118;BBFI11B;Lajes Corporativas;2529.23;2240.0;19.03;0.73;3.02;6.85;12.84;1.01;1.14;1.07;6.85;-0.19;0.54;22.92;327841152.42;2521.86;1.0;1.19;-0.1;1.09;4.5;72.2;0.0;2
119;BICR11;Títulos e Val. Mob.;97.11;1030.0;0.3;0.32;1.03;1.78;3.15;0.34;0.3;0.26;1.78;-0.94;-0.62;-4.55;49536739.3;99.07;0.98;0.0;0.0;0.0;0.0;0.0;0.0;0
120;CBOP11;Lajes Corporativas;73.0;4670.0;0.5;0.67;2.0;3.96;8.35;0.67;0.66;0.7;3.96;4.18;4.88;7.63;128289370.64;90.66;0.81;0.0;0.0;0.0;0.0;10.37;9.44;1
121;CTXT11;Lajes Corporativas;23.11;2930.0;0.09;0.39;0.78;1.36;5.53;0.26;0.23;0.46;1.36;-2.58;-2.2;-39.31;125384663.85;48.33;0.48;0.0;0.0;0.0;0.0;58.0;0.0;1
122;CXCE11B;Outros;87.8;15560.0;0.91;1.01;3.09;6.14;11.22;1.03;1.02;0.93;6.14;7.0;8.08;-7.26;138989389.34;81.14;1.08;0.0;0.0;0.0;0.0;0.0;0.0;1
123;EDFO11B;Lajes Corporativas;266.0;630.0;1.35;0.55;1.64;3.34;6.73;0.55;0.56;0.56;3.34;-2.0;-1.46;1.26;50091327.59;212.25;1.25;0.0;0.0;0.0;0.0;7.1;0.0;1
